cmake 3.30.1
external-json.diff ebb8d8e8f23731d52caab0715f798f61dbae63fc0bc315b60f8ab5b760a373c0
features core
openssl 32293d345310ae9c8dd5d2a2c0668bd1258b1d8049269b89e0349b8b0ef84935
picojson e130c8b4a01f77bfae001f86bc1bfe32af37ec30668e40a015dba96871fcde6f
portfile.cmake d2d30a44bc0d0de523d06629cfc4272e8ba3548fd88c4d2ca608f027a8110a32
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake de34223ad271e85df7e66365691951dc227252489413bdf49142f57291e9cfa8
vcpkg-cmake-config f86aba10e97ba9166ba098ac26215b88f10d58871781ac71b62e76b5a26550bb
vcpkg.json d476d526e131513ee316cdf0a7e378cf8a208f49e4f9c4b9d653847a0c170bc9
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
